SquareFootage,Bedrooms,Bathrooms,AgeOfHouse,DistanceToCityCenter,Garage,Pool,SalePrice
4223,1,1,31,30.58375781,0,0,241007
3608,1,2,80,12.64493955,1,1,355934
4590,1,3,96,3.357741882,0,0,380724
2556,4,1,22,19.85612702,1,1,55636
3670,4,1,93,12.09306686,0,0,311578
2182,3,3,86,11.3679192,0,1,389273
2755,2,2,43,48.01320873,1,1,446108
1654,5,2,67,31.00687405,1,0,333816
4999,5,1,54,28.06548294,1,1,317956
3691,5,2,10,21.08086762,1,1,277693
2196,3,2,42,21.7327445,0,0,50654
4491,4,2,64,27.27479769,0,1,104633
2148,3,1,21,34.97327545,0,0,67143
1945,5,3,80,35.25623176,1,1,105934
4699,2,2,76,8.998848431,0,0,379478
4423,1,1,66,25.25558123,0,1,153463
753,4,1,41,20.8919257,1,1,175851
3683,4,3,24,43.59108483,1,1,79087
3057,3,2,35,31.7552366,0,1,192690
598,4,2,56,26.85895129,1,0,320590
2700,5,3,30,6.212034788,0,0,414271
3461,5,3,57,30.47907552,0,0,361011
4933,3,1,94,6.301593331,1,0,494244
4277,5,1,47,17.19172549,0,0,372245
3369,2,3,35,7.570677258,1,0,208272
3734,3,2,19,34.75764553,1,0,276179
4291,2,1,8,10.70947963,0,1,400218
1456,1,1,26,19.89703897,0,1,242537
4567,2,2,71,44.83590149,0,1,267508
660,1,1,30,10.61366098,1,1,168422
4993,1,2,7,25.63635067,0,0,400036
1800,2,2,67,21.25394723,1,0,269631
4487,3,2,65,1.397140032,1,0,432188
2027,5,3,36,39.74152662,0,1,89148
1718,5,3,25,3.917772363,1,0,395072
4996,1,3,37,23.97562354,0,1,201770
3604,1,2,1,28.2535756,0,0,485686
3235,3,2,15,31.6071096,0,0,363804
1454,4,3,37,34.58726565,0,0,497126
3946,2,1,13,13.03698298,0,0,347594
1545,1,2,8,0.993949445,0,1,237535
2193,5,1,5,36.31046129,0,1,345901
3936,3,1,60,27.01500167,1,0,128012
1062,2,2,73,41.88782631,0,1,418894
2985,3,2,1,41.15872396,1,0,439187
3854,2,1,36,42.24464531,1,0,474606
725,2,1,35,24.51218567,1,0,106116
1459,1,3,66,17.01460559,0,0,194233
3567,3,3,63,39.68213103,1,1,82152
1315,3,2,23,22.83905859,1,0,156379
3620,5,3,9,9.580388722,0,0,276905
516,5,3,34,42.82121397,0,1,70836
1743,1,3,46,44.1867139,1,0,271439
2705,1,3,78,23.58233293,0,1,236720
3024,4,1,4,4.247136502,0,0,207403
1569,5,2,30,19.69739145,0,0,191835
3944,2,3,95,40.27511414,0,0,381588
3065,3,1,75,45.13781441,1,0,143109
1560,1,1,99,10.57190075,0,0,200259
2827,3,1,72,3.815193795,0,0,193029
3920,3,3,3,43.92884743,0,1,447595
801,4,3,14,19.77554448,1,0,471175
4776,5,2,60,27.31716773,1,1,132018
1106,1,3,77,48.4192577,0,1,173076
3670,3,3,45,3.794954032,0,0,208177
1199,1,1,96,32.59174137,1,1,444093
1639,2,2,34,4.168218417,0,0,229425
690,4,3,45,19.08571196,0,1,395932
2800,2,3,61,40.28881999,1,0,409014
1480,1,1,83,21.95687552,0,1,265657
3475,1,1,16,49.86052652,0,1,395452
1684,5,3,66,28.1734346,1,0,494783
3827,3,2,40,16.39752656,1,1,370057
3894,3,2,17,11.39551063,0,0,52637
627,2,1,34,17.85076645,1,0,354169
2565,4,1,16,18.94039705,0,0,287989
2316,3,3,60,3.901327047,0,0,282259
1069,5,1,66,18.79392287,0,0,411652
2395,2,3,66,23.47980673,1,1,132464
3233,2,2,90,36.27551874,1,1,340886
4363,5,2,13,33.00810949,0,1,61831
4514,4,3,56,35.58389993,0,0,163768
3401,5,1,31,0.914002253,1,1,296983
2186,4,2,34,11.27453628,1,1,397236
3509,5,1,39,33.25337228,1,1,403023
654,5,2,67,24.45747372,0,1,400514
3037,1,3,8,0.763017046,1,1,438681
1909,2,3,87,40.3224848,1,0,489978
4557,5,3,78,38.75407388,0,0,154824
1284,5,2,55,27.64674857,0,1,138741
3675,3,1,27,3.789934626,0,0,68830
4841,2,1,93,38.44249495,1,0,367188
3306,3,1,53,29.39382259,0,1,386092
1037,2,2,39,39.20701887,0,1,119202
2341,3,2,65,37.71147612,0,0,349189
2955,5,2,17,40.24860256,0,1,267394
1024,5,2,30,26.14139929,1,0,252123
3450,1,2,53,7.446063651,0,0,419653
4631,3,1,13,33.72229493,1,1,207699
4615,4,2,21,31.21345236,1,0,327342
2868,1,2,19,37.24153277,1,0,381665
4347,3,1,53,8.9091098,0,0,156471
4995,3,2,19,10.1512724,1,1,341619
3201,1,1,57,44.5752711,0,1,286824
1471,5,1,25,37.62390102,0,1,69403
1666,3,3,86,45.45731019,0,1,53681
3274,5,3,31,38.0564084,1,0,403699
2482,1,3,81,30.05918765,0,1,431028
1353,5,3,55,32.87957048,0,1,405266
4646,2,2,23,44.51183224,0,1,165260
4236,4,3,32,29.15093435,1,1,223364
4269,3,1,62,31.80337055,1,0,155386
1074,4,2,74,8.245597442,1,0,283378
3761,5,3,10,23.9591004,0,0,448845
1648,3,1,72,35.96165704,1,1,143246
2215,5,2,54,13.91166357,0,1,145864
4354,2,2,52,10.51158194,0,0,258886
2991,1,3,20,16.03442701,1,1,320561
3160,3,2,32,12.45428109,0,1,431032
3624,2,1,14,11.13817553,1,0,215837
3551,2,2,50,21.53011672,0,0,386643
504,3,1,28,45.43800644,1,1,443052
1376,5,2,53,25.59945251,0,1,295160
1491,2,3,24,9.80205885,0,1,237646
4642,4,1,79,4.310097634,0,0,309278
4864,2,2,22,34.95972918,0,0,339819
4965,5,2,30,19.44853884,0,0,306681
1135,5,2,63,41.18063186,1,0,221635
2193,4,1,4,33.14578305,0,1,61332
2182,2,1,77,39.9139518,1,0,304817
619,5,1,59,13.96132895,1,0,331321
1330,3,3,87,34.77176666,1,1,442704
4175,1,3,8,13.57106824,0,1,270326
1869,1,1,82,46.98388973,0,1,249519
1240,1,2,12,32.00052694,0,0,311849
616,2,3,31,16.56333411,1,1,369248
3338,4,1,78,13.84083718,0,1,396479
1650,5,2,34,9.950865961,0,0,427082
2431,3,3,82,34.88472747,1,0,130730
1512,3,2,98,11.32642284,1,1,448167
2164,2,2,75,29.96751166,1,0,287474
1581,1,2,76,13.59943383,1,1,340477
1012,2,2,49,33.26746277,1,1,333817
3349,4,3,79,40.83951656,1,0,426565
1059,4,3,57,39.01224954,0,1,90870
4172,5,3,95,38.16214088,1,0,303017
3843,5,1,93,9.792259082,0,0,177536
4570,4,3,26,4.875054876,0,0,383245
1970,4,2,18,35.09796701,0,1,334965
1080,4,3,96,18.73318708,1,0,75494
2794,2,2,86,21.90113821,0,0,149477
3647,4,1,38,2.041880093,1,1,438227
4749,3,2,81,13.34903424,1,1,255232
2179,1,2,87,2.166981992,0,1,424842
4006,4,2,88,44.01969574,1,1,423704
3244,1,1,50,12.54813582,0,0,444051
3856,2,3,8,28.08818989,0,0,330790
4545,1,3,41,2.429476373,1,0,173777
1743,2,1,6,33.50894587,0,1,127360
3618,3,2,69,16.48985361,0,1,349479
2641,2,3,44,44.94699975,0,0,381495
3559,2,1,64,44.46185035,1,1,427078
3459,5,3,29,16.60188561,0,1,183501
2765,4,1,28,45.09756434,1,0,354094
2979,4,2,11,49.80980484,1,0,110654
2135,3,3,65,41.35807537,0,1,419566
2257,3,1,19,42.32113171,0,1,422078
4952,4,3,9,12.82593244,1,1,169975
2570,5,3,27,29.04676874,1,0,249215
3349,4,3,34,3.829167741,0,0,403330
3751,5,3,44,5.198437873,0,0,416378
4230,3,1,68,49.9451843,1,0,152326
2989,1,2,82,16.66864285,1,0,127527
2131,3,1,15,37.53510365,1,1,398848
3316,3,1,51,40.42992012,1,1,474315
1515,2,1,13,42.97215191,1,1,482601
1848,2,2,83,49.88260072,0,0,216991
3587,2,3,49,12.45407602,1,0,146952
3339,2,3,70,2.49736593,1,0,372926
835,5,3,56,20.85398014,0,1,383260
1395,4,2,76,6.938993157,0,0,401770
4046,1,3,51,1.610081514,1,0,483603
1351,3,2,37,18.34112794,1,1,196895
2187,5,3,17,39.29504343,0,0,96015
2431,1,3,58,28.52594422,1,1,152877
4246,5,1,87,15.98251047,1,0,327483
2927,5,2,90,32.88992927,0,0,184563
2068,3,1,29,11.98489993,1,1,443922
4500,4,1,33,1.211881581,0,1,147493
3238,2,1,60,38.33549263,0,1,196800
3998,4,2,91,31.3752827,0,1,450213
4413,3,2,89,38.23397991,0,1,241480
1566,3,3,55,2.427431826,1,1,441670
4880,3,1,10,41.93742158,0,0,481739
2944,1,3,47,31.1665469,1,0,171648
4607,4,1,23,28.38806986,1,1,337307
3873,4,2,85,31.41839538,1,0,198790
4469,5,2,21,43.28944572,1,1,137508
3046,5,2,13,29.55335707,1,0,264839
1253,5,1,33,29.2570438,0,1,351763
2582,3,2,24,49.53861827,0,0,324270
3274,4,1,11,37.95814327,0,0,114926
3396,3,3,17,22.39354337,0,0,90633
4685,1,1,68,35.5161515,1,0,258726
1275,5,3,47,19.76690835,0,0,53317
2125,3,1,25,11.82933539,1,1,357124
3569,3,3,94,30.04416791,1,1,356259
917,1,2,73,46.44501386,0,1,242718
614,2,3,21,46.49240624,0,0,355302
1116,4,2,84,17.42431127,0,1,237035
4474,2,2,83,26.62003458,0,0,490847
3767,5,3,83,10.97597698,1,0,230388
1325,3,1,12,49.78373992,1,0,417508
2016,1,1,37,49.06533644,0,1,327648
3646,1,1,42,32.65069202,1,0,249665
912,4,1,17,40.31849595,1,1,469876
1228,2,1,48,35.89745798,1,1,349340
3848,4,2,28,29.86133184,0,0,378082
3308,3,1,41,3.140725851,1,0,451821
1175,4,2,99,23.01083496,0,1,369532
3965,1,2,47,33.90192196,0,1,262369
3004,1,2,18,34.03781489,1,1,105501
3467,5,3,78,18.96956961,1,1,234381
3286,5,3,99,47.11375334,0,1,77043
1622,3,2,71,8.784173096,1,1,83635
4579,2,3,13,25.26779259,1,0,260387
2071,4,1,82,34.69875684,0,1,130691
2643,3,1,13,35.00822239,0,1,345276
2187,5,2,31,32.60762836,0,1,327510
4632,4,1,2,14.12676657,0,1,143944
4351,5,2,16,8.23222515,1,0,253179
3940,4,2,9,31.97904618,1,0,427411
4266,2,1,73,30.16545475,0,1,89236
2826,3,3,38,9.378122509,0,1,316294
3414,4,1,75,35.40438771,0,1,423513
4452,1,1,54,23.03101359,1,0,331567
1095,1,2,56,33.55414928,0,0,54137
1228,4,2,86,41.94967045,1,0,79992
1865,4,2,97,8.901557215,0,0,422684
4992,4,2,87,1.447670966,0,0,165140
1198,1,3,45,39.06557803,0,0,225993
895,1,3,34,30.68002255,1,1,171225
4671,4,3,9,35.1321587,1,0,379061
4860,5,2,88,41.98867126,1,0,385834
3002,5,2,8,40.23914127,0,1,346379
2319,2,2,7,48.06554727,1,0,260047
1217,3,3,36,27.0287864,1,1,69122
3282,5,2,18,24.68053382,0,0,336100
4077,1,1,3,20.39341639,0,1,113879
643,5,1,28,8.107706621,1,1,108560
3640,2,2,70,28.84405803,1,1,422454
4991,2,1,44,14.21211995,1,1,249757
3438,3,1,21,46.10472185,1,1,467876
4136,5,3,28,29.36794481,0,0,287268
3722,1,2,54,29.84558894,0,0,313312
1667,1,2,54,18.06877071,0,1,357268
3116,4,3,65,3.073472923,1,1,216969
1562,1,1,21,2.071316386,1,1,196104
2656,3,1,99,21.45508964,0,0,364941
3482,3,2,13,4.685986216,0,1,347438
3794,1,1,57,30.5389243,1,1,487043
1656,1,3,49,44.10816378,1,1,315660
1232,4,3,54,44.20428342,0,1,200823
4830,1,2,10,33.1227478,0,0,80373
1453,4,3,53,10.95597566,0,1,172026
3039,4,3,44,43.21834315,1,1,80270
3824,1,2,47,44.36162505,1,0,453602
3801,2,3,53,10.23435246,1,1,282931
2042,2,3,74,37.00259125,1,1,245889
1691,4,3,46,14.68271767,1,0,115184
3493,1,1,13,40.23069546,1,0,260765
3181,2,2,37,49.86327605,0,0,87879
1717,1,2,24,1.986287264,0,1,361741
2040,1,2,2,44.91961036,1,1,482348
3736,1,1,86,31.32021141,0,0,53626
2886,5,1,81,48.68243965,1,0,135936
4219,1,2,14,23.51797112,0,0,284873
1888,5,1,10,42.44570256,1,1,131515
2356,4,2,35,3.588506396,0,1,258137
1865,2,1,25,17.09631298,0,0,105390
999,2,3,3,3.817318619,1,1,459861
2180,2,3,17,48.77948511,1,0,273032
1010,2,2,12,40.94020841,0,1,104144
4812,2,1,54,42.70109735,0,1,194454
1824,2,1,24,46.92927896,1,1,54025
1655,2,3,29,4.712622563,0,1,486442
2327,4,3,43,19.58708083,1,0,391524
3641,1,1,25,4.016227008,1,1,304043
3986,3,1,60,10.93425853,0,1,168910
2310,5,1,90,11.85360596,1,0,146055
3423,3,1,65,23.72080695,0,1,438333
2714,3,1,84,13.79382729,0,0,255782
4686,1,1,28,5.498416287,1,0,446659
1213,1,2,16,8.79080891,0,1,333539
4102,1,1,47,7.790140396,1,1,322869
4634,2,3,81,48.6673015,1,0,83461
4022,4,2,92,38.08497909,1,0,308072
4768,2,1,58,48.40419253,0,0,91115
1743,4,3,76,22.26715408,1,1,160084
4209,4,2,27,14.27923984,0,0,395876
1581,3,3,53,40.01551326,1,0,391701
955,3,1,42,16.64956894,1,0,383404
1394,4,1,59,15.319477,1,1,209762
1884,4,1,47,12.00904661,0,0,313551
2458,2,1,94,6.919109422,0,1,123568
3572,2,2,34,13.19492152,1,1,108560
2496,3,2,37,18.08832755,1,0,490556
4785,1,3,6,33.8627133,0,1,198866
1004,4,1,7,3.59695969,0,0,200953
1714,2,3,96,10.92009351,0,1,267364
2031,3,2,96,40.54667019,1,1,286770
3940,2,1,25,7.772635217,0,0,276024
1323,4,1,33,17.46093475,1,0,230775
1428,4,2,55,43.30061663,0,0,487570
633,5,2,58,8.168802902,1,1,141288
2605,1,2,7,4.595473363,1,1,431164
4127,5,2,57,24.48463076,1,0,411445
2352,3,2,12,15.46976581,0,0,299836
4675,2,1,16,28.38871404,0,1,64390
3433,3,2,80,40.28834208,0,1,268547
3784,4,1,43,7.288850164,1,1,77307
4798,5,1,77,29.24460469,1,0,277436
3311,5,2,7,25.52268364,0,1,275121
1750,5,2,51,7.631899908,1,0,301063
4012,3,1,73,31.38792503,1,1,74502
1756,4,2,32,14.04520068,1,1,72486
3876,2,2,75,24.64779877,0,0,423957
3986,2,2,8,4.572480052,1,0,219330
4084,3,3,97,23.24941083,0,0,238788
1896,5,1,87,15.66994167,0,1,278300
4137,1,3,89,41.20786995,0,1,153920
3830,3,2,72,3.320446986,0,1,262566
3203,3,3,45,21.22106011,0,0,394912
970,4,2,86,23.19235549,1,1,453964
1853,2,3,59,36.38780078,0,0,112785
3283,3,2,4,28.92723497,0,0,126050
3331,3,3,67,33.52701069,0,0,72738
857,5,3,29,38.96393964,1,1,124231
3519,5,3,29,43.1790472,1,1,123606
1167,1,1,98,16.03683709,1,0,353806
4968,4,3,98,27.13212392,1,1,430457
1645,1,1,28,42.08534988,0,0,277369
4685,5,2,77,49.47783098,0,0,327267
4219,2,3,79,44.5312059,1,1,206688
3245,5,2,87,18.8876295,1,0,323326
1039,4,2,44,10.1607426,1,0,402513
3279,5,3,90,24.7249306,1,1,212403
4636,4,1,4,37.21125187,0,0,227170
4275,4,3,90,24.882169,1,0,76128
3008,4,2,9,24.41745273,1,0,81556
3279,4,2,5,41.99240584,1,0,308470
1424,4,3,56,18.38948706,1,0,202948
3456,2,1,96,43.0598364,1,0,190021
2081,1,1,84,20.63683765,1,0,101962
3824,3,2,50,16.74753873,1,1,140054
4985,1,2,75,22.9725006,0,1,252278
755,4,1,15,38.24112445,0,0,74099
2338,2,3,32,6.737100379,0,0,285943
2444,5,2,28,10.22275119,0,1,455932
509,2,1,22,47.59651887,0,1,233683
3371,4,2,17,9.186835555,0,1,219957
1297,2,3,59,28.60250224,1,1,365288
1515,2,1,90,29.1760661,1,1,246292
2324,4,2,71,24.73641087,0,0,57837
4969,2,3,57,32.4148898,1,1,230427
3636,3,2,26,11.87642293,0,1,228371
2693,3,3,25,27.85678225,1,1,462375
723,2,3,10,18.92257613,1,0,437356
4658,5,1,45,33.25252935,1,0,428824
4425,4,3,83,7.490565397,1,0,298003
4500,3,2,11,28.75843213,1,0,418946
2133,5,3,77,9.670882591,1,0,152413
2652,2,3,53,14.29283162,0,0,101012
1010,5,1,72,11.32613512,0,1,180193
884,1,3,68,9.550470104,1,0,268168
904,3,3,95,41.3726921,0,0,198178
2500,2,2,28,14.6425246,1,1,108123
3256,4,1,75,46.3926272,0,0,161825
2168,2,1,65,48.511363,1,1,58720
1960,4,1,49,28.77739326,0,1,218733
4136,2,3,47,7.578555572,1,0,296103
3224,5,1,52,19.04013805,0,1,274970
4678,5,3,88,39.98774704,1,1,274866
2548,5,3,54,18.68584107,0,1,464336
4646,1,2,60,4.807352306,1,1,200862
1216,4,2,57,28.06085309,1,0,108655
2323,5,2,47,42.33348215,1,1,240715
2581,1,2,31,39.89835616,0,0,143448
3919,4,2,46,9.168595436,0,1,228446
2074,2,3,26,33.80184841,0,1,223979
749,1,3,5,11.41496104,1,1,231143
1173,3,1,84,11.30127296,0,0,170507
2665,1,3,52,43.76655278,1,0,346956
1270,1,3,75,12.85861316,0,0,361714
4462,4,2,54,13.53074365,0,1,363045
4863,2,3,33,0.532342843,0,1,110186
2484,3,2,50,43.59811719,0,1,172066
1577,5,1,38,39.73344325,1,1,440508
735,5,1,27,31.55278229,0,0,231323
888,1,3,98,37.63815531,0,1,246243
3537,4,1,15,8.026404088,1,0,86160
2348,4,3,96,23.18701793,1,1,69156
3314,5,1,61,17.88535967,0,0,126208
3874,3,2,21,5.14193805,0,0,199001
3778,2,2,46,24.56345902,1,1,281226
1752,3,2,69,46.07661269,1,1,497421
4481,2,2,6,2.482926393,1,0,291766
2622,5,3,38,14.92731522,0,1,245413
2650,2,1,62,10.77327634,0,1,407521
1829,4,3,86,12.28825936,0,0,355007
1858,1,2,62,45.46751032,1,0,262909
2982,1,3,82,23.66941818,1,0,115439
2517,5,1,78,23.58182094,1,0,188266
1831,4,3,74,38.1484943,0,1,252459
4844,3,1,46,8.147364098,1,0,171361
4761,4,3,13,24.61963503,0,0,262986
1858,1,1,95,21.7842681,1,0,247286
3677,1,1,94,30.04707918,0,1,408320
2628,4,2,3,49.97810631,0,0,79777
2680,4,1,94,38.58772026,1,1,306427
637,1,2,6,20.1943523,0,0,207255
3972,3,2,93,41.46387609,1,0,470661
3332,5,2,8,8.950063984,0,1,248110
4079,5,3,44,2.007952472,1,0,399345
3531,4,3,33,10.62019444,1,0,459414
4664,5,3,81,17.35037203,0,1,464627
3093,1,3,75,25.77374749,1,0,231649
4800,1,1,77,30.94889246,0,0,328011
4318,4,1,50,45.574983,1,0,112501
4638,4,3,11,25.73777347,1,0,195338
4323,4,1,95,25.31314441,1,1,351566
4542,3,1,28,2.987028986,1,0,216280
2406,5,2,70,2.228121856,0,1,171544
1260,4,2,41,27.78241811,1,0,474429
3945,2,2,16,22.18984136,1,1,188439
1399,2,2,68,42.03942955,0,0,305230
4955,1,1,99,8.453639443,0,1,85362
